75eb632a-b042-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('75eb632a-b042-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b61fc0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 0, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b61f30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62050>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b620e0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62170>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62200>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62290>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
f48a7b8a-b042-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('f48a7b8a-b042-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bae290>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 1, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bac700>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baee60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bada20>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baf1c0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baca60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae560>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
72bb2bd0-b043-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('72bb2bd0-b043-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bac700>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 2, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5ab0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7d00>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6e60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6050>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6710>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7010>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
f119423c-b043-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('f119423c-b043-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bada20>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 3, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9baf1c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baee60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae290>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6b90>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5630>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e79a0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
6f2b7ca8-b044-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('6f2b7ca8-b044-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9baf1c0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 4, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bad090>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae4d0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baf7f0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baf520>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bac9d0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9badcf0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
ed462b42-b044-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('ed462b42-b044-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bad090>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 5, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e6b90>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae290>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baee60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bada20>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bac310>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae3b0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
6b3cefae-b045-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('6b3cefae-b045-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9baf520>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 6, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bac9d0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baf7f0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae4d0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baf1c0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5750>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e41f0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
e949fa54-b045-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('e949fa54-b045-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9bac9d0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 7, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9bada20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae290>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6b90>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5630>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4af0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5ab0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
6769b258-b046-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('6769b258-b046-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b62320>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 8, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b63370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b625f0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63910>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62830>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b60430>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b628c0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
e564696e-b046-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('e564696e-b046-11ef-9123-badda464056f'), 'energy'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e6b90>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 9, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5630>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62680>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b630a0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63a30>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b61ea0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63400>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
